Name,submitted_at,year,major,date_logged,athlete,start_time,end_time,activity,note
,2026-06-03T17:13:37.784Z,Sophomore,Mathematics,2026-06-01,No,03:25,03:40,Transit / Commute,
,2026-06-03T17:13:37.784Z,Sophomore,Mathematics,2026-06-01,No,03:40,05:00,Studying / Schoolwork,just needed to finish some stuff up
,2026-06-03T17:13:37.784Z,Sophomore,Mathematics,2026-06-01,No,05:00,06:00,Sleep,
,2026-06-03T17:13:37.784Z,Sophomore,Mathematics,2026-06-01,No,12:20,13:20,Studying / Schoolwork,got back to reviewing cs254
,2026-06-03T17:13:37.784Z,Sophomore,Mathematics,2026-06-01,No,13:20,14:10,Leisure / Entertainment,went back to podcast because avi widgerson is one of the guys that got me into tcs
,2026-06-03T17:13:37.784Z,Sophomore,Mathematics,2026-06-01,No,14:10,15:20,Studying / Schoolwork,grinded memes for cs254
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,10:05,10:10,Personal Care / Chores,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,10:20,10:25,Personal Care / Chores,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,10:35,10:40,Social Event,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,10:15,10:20,Personal Care / Chores,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,10:45,10:50,Studying / Schoolwork,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,10:50,12:00,Studying / Schoolwork,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,12:00,12:05,Social Event,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,12:10,12:15,Social Event,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,12:20,14:50,Studying / Schoolwork,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,14:50,14:55,Leisure / Entertainment,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,15:00,16:25,Class,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,16:25,16:45,Leisure / Entertainment,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,16:45,21:30,Social Event,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,21:30,00:25,Studying / Schoolwork,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,00:25,01:00,Social Event,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,06:00,10:00,Sleep,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,01:00,01:30,Personal Care / Chores,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,01:30,02:00,Leisure / Entertainment,
,2026-06-03T17:30:10.639Z,Junior,Mathematics,2026-06-02,No,02:00,06:00,Sleep,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,06:10,09:00,Sleep,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,09:05,10:00,Studying / Schoolwork,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,10:00,11:00,Work / Research,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,11:05,11:35,Eating,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,11:35,12:30,Class,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,12:30,17:55,Class,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,18:00,19:00,Eating,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,19:00,21:05,Studying / Schoolwork,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,21:10,22:20,Exercise,
,2026-06-03T17:53:39.133Z,Sophomore,Economics,2026-06-02,No,22:25,01:00,Studying / Schoolwork,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,00:05,00:10,Sleep,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,09:30,09:35,Eating,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,10:00,10:05,Class,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,11:00,11:05,Class,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,12:00,12:05,Class,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,13:10,13:15,Eating,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,14:15,14:20,Work / Research,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,15:15,15:20,Work / Research,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,16:35,16:40,Clubs / Professional Events,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,17:40,17:45,Clubs / Professional Events,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,19:15,19:20,Studying / Schoolwork,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,20:10,20:15,Studying / Schoolwork,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,20:55,21:00,Exercise,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,21:55,22:00,Leisure / Entertainment,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,22:30,22:35,Leisure / Entertainment,
,2026-06-03T18:23:41.731Z,Sophomore,Electrical Engineering,2026-06-02,No,22:55,23:00,Work / Research,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,06:00,09:00,Sleep,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,09:00,09:15,Personal Care / Chores,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,09:15,09:30,Transit / Commute,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,09:30,11:20,Class,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,11:20,11:35,Transit / Commute,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,11:35,11:45,Eating,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,11:45,12:35,Studying / Schoolwork,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,12:35,13:00,Class,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,13:00,15:00,Studying / Schoolwork,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,15:00,16:00,Class,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,16:00,21:00,Studying / Schoolwork,Ate dinner during this time
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,21:00,22:05,Leisure / Entertainment,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,22:05,02:00,Studying / Schoolwork,
,2026-06-03T18:33:51.919Z,Freshman,Psychology,2026-06-02,No,02:00,06:00,Sleep,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,06:05,10:00,Sleep,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,10:00,12:35,Class,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,12:35,13:30,Eating,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,13:35,16:25,Class,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,16:25,17:35,Exercise,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,17:35,19:00,Studying / Schoolwork,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,19:00,19:55,Eating,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,20:00,02:00,Studying / Schoolwork,
,2026-06-03T18:53:12.964Z,Sophomore,Biomedical Computation,2026-06-02,No,02:00,06:00,Sleep,
